Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Year,Zipcode_Year
30002,6123,36.8,50174,35407,1401,2013,30002_2013
30002,5925,37.8,47297,35901,1249,2014,30002_2014
30002,5835,39.8,47386,38291,1134,2015,30002_2015
30002,5866,40.5,48403,38995,1243,2016,30002_2016
30002,5669,42.5,56750,43538,928,2017,30002_2017
30002,5920,42,59931,46123,944,2018,30002_2018
30002,6054,42,68679,48645,824,2019,30002_2019
30004,54714,36.7,95922,47376,2448,2013,30004_2013
30004,59106,37,96036,47025,2786,2014,30004_2014
30004,60229,37.3,97234,47697,3532,2015,30004_2015
30004,61418,37.8,100666,50151,3705,2016,30004_2016
30004,63135,37.5,107423,53158,3677,2017,30004_2017
30004,64232,38,111925,57107,3414,2018,30004_2018
30004,65294,38.4,119859,61267,2605,2019,30004_2019
30005,37014,35.7,102230,43754,1245,2013,30005_2013
30005,38030,35.6,102174,44227,1301,2014,30005_2014
30005,38887,35,106516,47434,1741,2015,30005_2015
30005,40526,36.3,119411,47467,1807,2016,30005_2016
30005,40488,37.3,127340,50979,1922,2017,30005_2017
30005,40056,37.6,127764,54106,1702,2018,30005_2018
30005,39420,38.1,128578,56982,1652,2019,30005_2019
30008,32366,31.2,42707,20113,7730,2013,30008_2013
30008,32050,31.5,44246,21210,7559,2014,30008_2014
30008,32905,31,46068,21845,7661,2015,30008_2015
30008,33900,31.1,44509,21566,7888,2016,30008_2016
30008,33276,31.2,45907,21529,7244,2017,30008_2017
30008,31982,32,47702,23201,5849,2018,30008_2018
30008,33637,32.3,51878,23798,5634,2019,30008_2019
30009,14584,38.3,72798,36235,965,2013,30009_2013
30009,14586,38.6,75379,39258,1268,2014,30009_2014
30009,14759,39.2,78308,40872,1430,2015,30009_2015
30009,14934,38.7,75725,42516,1402,2016,30009_2016
30009,15585,40.8,79933,48441,1458,2017,30009_2017
30009,16097,40.2,91811,51226,1258,2018,30009_2018
30009,17371,40.6,105890,55695,864,2019,30009_2019
30011,15328,34.7,53907,22215,1975,2013,30011_2013
30011,14997,35.2,58146,23116,1954,2014,30011_2014
30011,14600,35.9,57063,22805,1985,2015,30011_2015
30011,15631,34.3,59442,21602,2206,2016,30011_2016
30011,15766,33.9,60469,23336,1873,2017,30011_2017
30011,15428,34.6,62283,23901,1883,2018,30011_2018
30011,15806,35.5,66027,25755,1825,2019,30011_2019
30012,27342,34.1,42890,19244,5778,2013,30012_2013
30012,27479,33.7,41987,19038,5620,2014,30012_2014
30012,27233,34.1,38745,17409,6428,2015,30012_2015
30012,26807,34.3,37450,18082,6959,2016,30012_2016
30012,26919,33.6,40631,19984,6560,2017,30012_2017
30012,27605,33.3,43492,22224,6389,2018,30012_2018
30012,28591,34.9,47411,24882,5894,2019,30012_2019
30013,25636,35.3,54572,23463,3548,2013,30013_2013
30013,25496,35.7,51184,23294,4261,2014,30013_2014
30013,25947,36.3,49396,23197,4335,2015,30013_2015
30013,26487,37.1,50688,24124,4351,2016,30013_2016
30013,27354,37.2,55763,26056,3925,2017,30013_2017
30013,26368,38.8,61085,29517,2683,2018,30013_2018
30013,26555,38.1,62854,30882,2733,2019,30013_2019
30014,36840,34.8,45837,21915,6236,2013,30014_2013
30014,36913,36.3,44316,22264,6986,2014,30014_2014
30014,37433,36.6,44702,22486,6866,2015,30014_2015
30014,37656,36,44765,22528,7477,2016,30014_2016
30014,37359,36.1,46718,23750,7294,2017,30014_2017
30014,38445,35.3,48076,24003,8004,2018,30014_2018
30014,38041,35.6,52226,25340,6771,2019,30014_2019
30016,50852,34.2,51550,20226,7566,2013,30016_2013
30016,52159,33.9,50869,20373,8109,2014,30016_2014
30016,52641,34.1,50727,20112,8642,2015,30016_2015
30016,52584,34.6,55089,21256,7732,2016,30016_2016
30016,54131,34.8,56324,21994,8134,2017,30016_2017
30016,54242,35.6,54575,22693,9125,2018,30016_2018
30016,55279,35.9,57503,23522,8315,2019,30016_2019
30017,21151,38.5,78783,30719,1552,2013,30017_2013
30017,22776,37.5,82435,30461,1602,2014,30017_2014
30017,23676,38.8,85333,30260,1443,2015,30017_2015
30017,22891,40.6,82696,31760,1635,2016,30017_2016
30017,23949,39.5,87500,34736,1534,2017,30017_2017
30017,24416,38.4,93813,36482,1087,2018,30017_2018
30017,23415,39.1,97594,37824,1111,2019,30017_2019
30019,41483,34.6,77872,28231,3968,2013,30019_2013
30019,43422,36,82132,28673,4480,2014,30019_2014
30019,45624,35.6,84446,27999,4294,2015,30019_2015
30019,47792,35.6,87881,29184,4502,2016,30019_2016
30019,47421,35.9,90891,31610,3471,2017,30019_2017
30019,49262,36.9,96742,34586,3104,2018,30019_2018
30019,48782,36.5,99604,35265,3283,2019,30019_2019
30021,24504,29.7,31612,13536,9866,2013,30021_2013
30021,24878,29,30838,13348,10715,2014,30021_2014
30021,24196,29.5,32877,13915,9892,2015,30021_2015
30021,23780,29.1,32000,14300,9357,2016,30021_2016
30021,23978,28.6,32349,14114,8624,2017,30021_2017
30021,24137,28.6,34360,14736,8587,2018,30021_2018
30021,23493,28.5,36961,15122,7968,2019,30021_2019
30022,66120,37.5,99597,42659,2992,2013,30022_2013
30022,66674,38.3,97819,43196,2457,2014,30022_2014
30022,68274,38.5,98544,44303,2926,2015,30022_2015
30022,67903,38.5,98762,45937,3097,2016,30022_2016
30022,68690,38.6,103228,48715,3316,2017,30022_2017
30022,68807,39,105988,51002,2931,2018,30022_2018
30022,68945,39.8,113422,53679,3541,2019,30022_2019
30024,68650,36.2,99931,37352,4395,2013,30024_2013
30024,70891,36.9,100690,37761,4114,2014,30024_2014
30024,71960,37.1,101390,38113,3719,2015,30024_2015
30024,73917,37.1,102181,39144,4197,2016,30024_2016
30024,74804,37.9,103533,40664,3295,2017,30024_2017
30024,77334,38.6,108845,41368,3305,2018,30024_2018
30024,79000,38.1,113333,42954,3571,2019,30024_2019
30025,8756,40.2,49868,24565,933,2013,30025_2013
30025,9393,41.1,51012,25093,660,2014,30025_2014
30025,9312,39.9,50583,25171,741,2015,30025_2015
30025,9777,39.8,63480,27399,875,2016,30025_2016
30025,9318,43.3,59522,28389,899,2017,30025_2017
30025,9308,42.3,69710,31738,757,2018,30025_2018
30025,9679,41.5,70677,32314,782,2019,30025_2019
30028,21234,36.8,66724,25938,2151,2013,30028_2013
30028,22423,36.6,70713,26901,2408,2014,30028_2014
30028,23276,36.9,71585,27045,2556,2015,30028_2015
30028,24113,36.7,74303,29119,2368,2016,30028_2016
30028,24437,37.5,79043,32034,2260,2017,30028_2017
30028,24978,38.4,87759,34404,1996,2018,30028_2018
30028,27120,38.4,93518,36793,1826,2019,30028_2019
30030,25701,38.2,66134,41718,3653,2013,30030_2013
30030,26470,36.4,68171,41588,4047,2014,30030_2014
30030,27322,36,69721,42869,4010,2015,30030_2015
30030,27549,36.5,70666,43000,3978,2016,30030_2016
30030,28170,36.7,77789,46380,4141,2017,30030_2017
30030,29490,37,81331,48279,3606,2018,30030_2018
30030,30608,38.3,86698,53410,2880,2019,30030_2019
30032,48693,36.1,33475,16716,13136,2013,30032_2013
30032,48419,36.3,32264,17259,13306,2014,30032_2014
30032,48787,36.9,33524,17503,13540,2015,30032_2015
30032,48724,37,35117,18518,13274,2016,30032_2016
30032,49896,37.4,36660,19369,12208,2017,30032_2017
30032,49456,36.9,38448,20807,11106,2018,30032_2018
30032,47980,37.9,40485,22390,9638,2019,30032_2019
30033,29604,36.3,59997,35870,4388,2013,30033_2013
30033,30312,36.7,59780,35499,4890,2014,30033_2014
30033,31276,36.9,61892,37237,5438,2015,30033_2015
30033,31511,36.8,64480,37990,5853,2016,30033_2016
30033,31782,36.8,67462,41274,5034,2017,30033_2017
30033,32968,37.2,78053,44432,4225,2018,30033_2018
30033,32847,36.6,82726,47621,3729,2019,30033_2019
30034,45359,35.2,48210,20837,8648,2013,30034_2013
30034,44085,37.2,46815,20507,8555,2014,30034_2014
30034,43922,36.9,47500,21965,8034,2015,30034_2015
30034,44266,36.6,46656,22324,8014,2016,30034_2016
30034,45229,37.3,47890,23496,7758,2017,30034_2017
30034,46214,37.4,51603,25067,7469,2018,30034_2018
30034,48253,38.1,53662,26174,6779,2019,30034_2019
30035,20154,33.9,41584,18760,4366,2013,30035_2013
30035,20708,33.9,40882,18320,4638,2014,30035_2014
30035,20854,33.4,43483,18566,4438,2015,30035_2015
30035,21385,33.6,42585,19422,4907,2016,30035_2016
30035,22764,34.3,43998,20204,4818,2017,30035_2017
30035,22697,35.6,43595,21630,4520,2018,30035_2018
30035,23223,35.5,43761,23001,4650,2019,30035_2019
30038,39490,33.9,48856,24007,5199,2013,30038_2013
30038,40144,33.9,47025,23898,6565,2014,30038_2014
30038,41692,34.1,47907,23014,6249,2015,30038_2015
30038,42433,33.4,50302,24309,7053,2016,30038_2016
30038,39424,33,50931,24638,6078,2017,30038_2017
30038,39104,33.4,48203,24281,6849,2018,30038_2018
30038,39514,34.5,51862,26209,5185,2019,30038_2019
30039,42049,34.3,60819,24370,5463,2013,30039_2013
30039,42092,35.2,56791,23581,6259,2014,30039_2014
30039,43646,34.8,55770,22691,7460,2015,30039_2015
30039,44632,35.6,56760,23456,7099,2016,30039_2016
30039,45593,36.1,63935,25103,6062,2017,30039_2017
30039,46126,36.8,66774,25982,5665,2018,30039_2018
30039,47778,38,75546,28706,4707,2019,30039_2019
30040,58225,35.3,81378,30623,5236,2013,30040_2013
30040,59099,35.8,82234,31284,4664,2014,30040_2014
30040,61657,36.1,84462,32021,4412,2015,30040_2015
30040,64312,36.9,88668,34542,4248,2016,30040_2016
30040,66783,36.4,90925,36835,4845,2017,30040_2017
30040,70510,36.9,94377,38907,5031,2018,30040_2018
30040,72909,37.6,101181,41153,5245,2019,30040_2019
30041,56176,39.2,92733,38615,3658,2013,30041_2013
30041,56880,39.6,96439,39660,3438,2014,30041_2014
30041,57584,40.1,98269,40289,2981,2015,30041_2015
30041,59660,40.1,98458,41763,2715,2016,30041_2016
30041,64110,40,104202,43350,2971,2017,30041_2017
30041,66531,39.4,107284,44107,2816,2018,30041_2018
30041,69117,39.3,112396,45919,2988,2019,30041_2019
30043,83855,33.9,67260,26317,6861,2013,30043_2013
30043,83409,34.6,66486,26338,6732,2014,30043_2014
30043,86259,35.1,65376,25630,7407,2015,30043_2015
30043,87045,36,69788,27293,7174,2016,30043_2016
30043,88588,36.3,72728,28455,7559,2017,30043_2017
30043,90675,36.1,76493,29970,7702,2018,30043_2018
30043,91378,36.1,77443,31340,7238,2019,30043_2019
30044,81764,33.2,51827,22190,13520,2013,30044_2013
30044,83574,32.7,51604,22444,13308,2014,30044_2014
30044,86523,32.9,51974,22044,13413,2015,30044_2015
30044,87791,33.2,54220,22730,13288,2016,30044_2016
30044,89143,33,57334,23236,12728,2017,30044_2017
30044,88040,33.4,61130,24370,10536,2018,30044_2018
30044,89139,33.5,62958,25062,10158,2019,30044_2019
30045,33063,35.8,71401,25456,2579,2013,30045_2013
30045,33912,36.3,75884,26308,2397,2014,30045_2014
30045,33602,38,73186,26441,3149,2015,30045_2015
30045,35075,36.4,75470,27663,3272,2016,30045_2016
30045,38337,34.1,73475,26723,4331,2017,30045_2017
30045,40179,33.9,79568,28705,3758,2018,30045_2018
30045,43018,33,74219,26884,5188,2019,30045_2019
30046,34744,33.8,47003,19533,6847,2013,30046_2013
30046,35815,34.3,45117,19400,7135,2014,30046_2014
30046,36466,34.6,43610,19158,8438,2015,30046_2015
30046,36549,34.7,41971,19475,8269,2016,30046_2016
30046,36985,35.3,45874,22283,7272,2017,30046_2017
30046,37218,34.3,49084,23850,7492,2018,30046_2018
30046,37338,33.1,52789,24439,7117,2019,30046_2019
30047,61805,37.7,67395,27484,7414,2013,30047_2013
30047,62321,38,66955,27643,7695,2014,30047_2014
30047,62325,38.7,67644,27898,6624,2015,30047_2015
30047,64431,38.6,66139,28378,6761,2016,30047_2016
30047,66876,37.9,67897,28015,7133,2017,30047_2017
30047,65420,37.9,70307,29292,6518,2018,30047_2018
30047,65937,38.1,74521,30387,6145,2019,30047_2019
30052,59226,34.9,63338,24201,6124,2013,30052_2013
30052,58850,35.1,64993,24545,6007,2014,30052_2014
30052,59699,36,64492,24554,5212,2015,30052_2015
30052,62755,35.8,64749,24649,6025,2016,30052_2016
30052,63211,36.3,65993,25662,5884,2017,30052_2017
30052,65959,36.5,67394,26602,6238,2018,30052_2018
30052,68563,36.7,69620,28075,5612,2019,30052_2019
30054,11826,38.8,60798,24316,1396,2013,30054_2013
30054,11692,40,60752,24753,1448,2014,30054_2014
30054,11472,40.7,56667,23943,1497,2015,30054_2015
30054,11260,41.6,53786,23042,1702,2016,30054_2016
30054,11360,42.9,59929,25435,1613,2017,30054_2017
30054,11904,42,61843,26643,1711,2018,30054_2018
30054,12318,41.3,63194,27702,1380,2019,30054_2019
30056,2229,44.6,45336,21180,456,2013,30056_2013
30056,2242,47.8,49474,23806,465,2014,30056_2014
30056,2303,44.4,53646,22984,533,2015,30056_2015
30056,2322,40,47702,22245,623,2016,30056_2016
30056,2534,42,49844,24805,596,2017,30056_2017
30056,2217,43.3,50462,25366,461,2018,30056_2018
30056,2262,41.1,56250,27302,267,2019,30056_2019
30058,54053,31.5,45792,20649,9821,2013,30058_2013
30058,53237,34,46459,20836,9735,2014,30058_2014
30058,53971,34.7,46924,21216,8774,2015,30058_2015
30058,54918,35.4,47191,21697,9259,2016,30058_2016
30058,56428,35.7,48811,22505,9318,2017,30058_2017
30058,57658,35.2,51470,24060,9408,2018,30058_2018
30058,59751,34.9,54423,25544,9229,2019,30058_2019
30060,35761,30.2,36284,16627,9579,2013,30060_2013
30060,35690,30.3,37162,16790,9601,2014,30060_2014
30060,37334,30,37324,17036,9930,2015,30060_2015
30060,38472,31.7,39267,18279,9449,2016,30060_2016
30060,39255,32.4,41130,19099,8625,2017,30060_2017
30060,40705,32.1,44597,20943,7956,2018,30060_2018
30060,40290,32.7,48506,23408,6695,2019,30060_2019
30062,63806,39.8,86352,38957,3832,2013,30062_2013
30062,63984,40.3,87302,39882,4126,2014,30062_2014
30062,65206,39.9,88063,39845,4462,2015,30062_2015
30062,65557,40.2,88513,40863,4233,2016,30062_2016
30062,67238,40.4,94437,42787,3624,2017,30062_2017
30062,66053,40.2,99101,44844,3618,2018,30062_2018
30062,65801,40.3,102269,46288,3634,2019,30062_2019
30064,46401,40.9,74603,36075,4308,2013,30064_2013
30064,45705,40.8,75597,36372,3839,2014,30064_2014
30064,46678,41.2,76000,37348,3743,2015,30064_2015
30064,47949,40.6,80652,38765,3335,2016,30064_2016
30064,47889,40.7,83375,40764,3791,2017,30064_2017
30064,49080,40.6,90567,43555,3077,2018,30064_2018
30064,49256,41,93413,45458,3046,2019,30064_2019
30066,52060,40.1,77661,36393,3638,2013,30066_2013
30066,52859,40.4,80409,37537,3542,2014,30066_2014
30066,52930,41,80766,38528,3568,2015,30066_2015
30066,53666,40.9,84430,39989,3541,2016,30066_2016
30066,54126,40.7,91364,42876,2863,2017,30066_2017
30066,55548,41.3,90034,41828,3546,2018,30066_2018
30066,55937,40.3,91840,44099,3588,2019,30066_2019
30067,45206,33.4,48093,34720,9217,2013,30067_2013
30067,47196,33.2,49933,35448,8993,2014,30067_2014
30067,47556,33.1,51088,35131,8615,2015,30067_2015
30067,48404,33.2,54956,36699,8564,2016,30067_2016
30067,46888,33.2,55681,39701,7700,2017,30067_2017
30067,46647,33.4,57816,40103,6632,2018,30067_2018
30067,46536,34.1,60281,40588,7093,2019,30067_2019
30068,33185,43,101284,46555,2172,2013,30068_2013
30068,32394,43.6,99036,47247,2167,2014,30068_2014
30068,32068,44.1,98786,49118,1959,2015,30068_2015
30068,31968,44.1,104227,50687,2052,2016,30068_2016
30068,32006,44.5,108105,52506,1497,2017,30068_2017
30068,32613,44.6,117475,55528,1602,2018,30068_2018
30068,32453,45.2,120851,58647,1369,2019,30068_2019
30070,253,37.1,32083,14728,72,2013,30070_2013
30070,351,29.4,34375,14169,102,2014,30070_2014
30070,424,29.2,34205,13837,107,2015,30070_2015
30070,507,28.9,32813,13385,138,2016,30070_2016
30070,476,28.4,26000,11635,171,2017,30070_2017
30070,484,27.9,17404,10723,213,2018,30070_2018
30070,426,39.5,15859,11013,219,2019,30070_2019
30071,21172,30.6,41165,20179,6367,2013,30071_2013
30071,23094,31.7,40729,19773,6825,2014,30071_2014
30071,24286,30.1,40915,18601,7779,2015,30071_2015
30071,24579,31,41484,18826,7042,2016,30071_2016
30071,24943,30.4,43951,20293,6122,2017,30071_2017
30071,25218,30.4,49175,21207,5916,2018,30071_2018
30071,25386,30.4,52672,21600,6302,2019,30071_2019
30072,588,47.3,52976,33277,86,2013,30072_2013
30072,674,45.4,54539,33818,98,2014,30072_2014
30072,648,47.4,52083,35006,100,2015,30072_2015
30072,644,48.9,46932,34851,67,2016,30072_2016
30072,630,48.3,48571,37000,53,2017,30072_2017
30072,727,48.8,55114,37819,45,2018,30072_2018
30072,730,48.7,55250,38023,60,2019,30072_2019
30075,55253,42.1,102305,47380,3776,2013,30075_2013
30075,54675,42.4,101744,47580,3526,2014,30075_2014
30075,54858,42.3,102258,48632,3684,2015,30075_2015
30075,54529,42.8,105642,50138,3623,2016,30075_2016
30075,53200,42.9,109786,53425,2837,2017,30075_2017
30075,53328,43.6,116923,56648,2061,2018,30075_2018
30075,53779,43.8,124329,60156,2208,2019,30075_2019
30076,41719,36.7,68108,37868,4527,2013,30076_2013
30076,43219,36.7,69426,38352,4587,2014,30076_2014
30076,43656,36.7,70896,38099,5581,2015,30076_2015
30076,44177,36.2,70697,37627,5298,2016,30076_2016
30076,45847,35.9,72719,38156,5648,2017,30076_2017
30076,46442,35.9,74454,39411,5293,2018,30076_2018
30076,46742,36.7,84846,42514,4910,2019,30076_2019
30078,34676,39.5,67018,28282,3440,2013,30078_2013
30078,34705,38.6,63288,28039,4066,2014,30078_2014
30078,35206,38.5,64383,27754,4505,2015,30078_2015
30078,33469,39,61909,28824,4422,2016,30078_2016
30078,34871,38.7,72207,31024,3438,2017,30078_2017
30078,35824,37.9,70966,31693,3132,2018,30078_2018
30078,35601,38.7,71071,31726,2960,2019,30078_2019
30079,3507,31.1,30139,16707,1543,2013,30079_2013
30079,2905,32.3,32121,19007,1195,2014,30079_2014
30079,2861,32.1,35313,20404,1188,2015,30079_2015
30079,2894,31.7,42642,21329,1045,2016,30079_2016
30079,2675,37.6,44706,28831,548,2017,30079_2017
30079,2824,36.9,48750,27853,699,2018,30079_2018
30079,3973,38.8,51318,24494,645,2019,30079_2019
30080,53298,32.6,52249,36047,8132,2013,30080_2013
30080,54252,32.9,51697,36773,9022,2014,30080_2014
30080,54407,33.1,55830,37308,8564,2015,30080_2015
30080,55746,33,60573,37541,8193,2016,30080_2016
30080,54829,33.5,65159,40675,6944,2017,30080_2017
30080,55361,33.2,68529,43192,6967,2018,30080_2018
30080,57067,33.7,72066,46391,6041,2019,30080_2019
30082,24720,36.1,70884,36740,3816,2013,30082_2013
30082,26152,35.5,70023,34878,3886,2014,30082_2014
30082,26974,36.6,69338,34439,3782,2015,30082_2015
30082,26876,36.8,72218,35652,3382,2016,30082_2016
30082,28529,36.6,74180,35827,3754,2017,30082_2017
30082,29011,36.6,75548,37617,3389,2018,30082_2018
30082,27840,38.2,76327,41227,2358,2019,30082_2019
30083,52056,32.6,41179,18916,11444,2013,30083_2013
30083,53914,32.4,39335,18039,13265,2014,30083_2014
30083,54845,33.2,38007,17511,15073,2015,30083_2015
30083,56038,34.3,37052,17760,16228,2016,30083_2016
30083,57851,34.3,37871,18493,16439,2017,30083_2017
30083,58323,33.7,40489,19142,15246,2018,30083_2018
30083,57137,33.3,42570,20354,12928,2019,30083_2019
30084,35524,37.4,52167,27583,6638,2013,30084_2013
30084,36214,37.1,54486,27365,6836,2014,30084_2014
30084,35896,38,53445,27679,7105,2015,30084_2015
30084,36829,39.5,58759,29620,5544,2016,30084_2016
30084,37332,40.5,61938,31303,5457,2017,30084_2017
30084,38484,40.7,66523,32578,4877,2018,30084_2018
30084,38374,40.4,68938,33401,4732,2019,30084_2019
30087,35077,42.6,68063,30811,4806,2013,30087_2013
30087,35911,42.6,67420,31004,4766,2014,30087_2014
30087,36403,42.5,66620,30829,5305,2015,30087_2015
30087,37628,41.6,67672,32095,5026,2016,30087_2016
30087,38496,42.5,71833,34431,4505,2017,30087_2017
30087,40003,41,72805,35192,4438,2018,30087_2018
30087,39586,40.9,76376,37004,4042,2019,30087_2019
30088,27003,35.8,46108,20882,3573,2013,30088_2013
30088,27150,35.9,46606,20441,3965,2014,30088_2014
30088,27167,34.8,45749,19957,4277,2015,30088_2015
30088,28465,34.4,47962,20176,4618,2016,30088_2016
30088,28857,37.2,48283,21006,4857,2017,30088_2017
30088,29984,35.1,50171,21047,6186,2018,30088_2018
30088,30132,35.5,49129,21778,6345,2019,30088_2019
30092,31992,34.4,58791,35396,3924,2013,30092_2013
30092,33080,34.5,61683,35526,3690,2014,30092_2014
30092,33357,35.3,64005,35983,3813,2015,30092_2015
30092,34427,35.4,63512,36783,3486,2016,30092_2016
30092,35572,35.9,63446,38371,3233,2017,30092_2017
30092,35419,36.2,62114,39675,3670,2018,30092_2018
30092,36034,36,64349,41436,3319,2019,30092_2019
30093,56213,29.2,35037,14832,17260,2013,30093_2013
30093,55116,29.4,34822,15605,15609,2014,30093_2014
30093,56052,29.2,33950,15015,16259,2015,30093_2015
30093,55244,29.2,35811,15912,14971,2016,30093_2016
30093,55826,29,37862,16525,14132,2017,30093_2017
30093,55107,28.7,41043,17659,12863,2018,30093_2018
30093,56290,28.6,44986,18389,11818,2019,30093_2019
30094,31024,40.3,57033,26465,3040,2013,30094_2013
30094,31714,40.7,59841,26583,3801,2014,30094_2014
30094,32416,41.2,59485,26235,3539,2015,30094_2015
30094,33029,41.1,60934,26367,3751,2016,30094_2016
30094,33605,40.8,65269,27057,3830,2017,30094_2017
30094,34928,41,67870,28386,4278,2018,30094_2018
30094,33579,41.5,73547,29982,3034,2019,30094_2019
30096,67110,32.2,49883,25227,10866,2013,30096_2013
30096,69371,32.1,49441,24491,11701,2014,30096_2014
30096,69237,33.4,50167,24958,11052,2015,30096_2015
30096,69675,34,52252,25640,10043,2016,30096_2016
30096,68241,34.7,50771,26821,10067,2017,30096_2017
30096,67959,35.1,53514,28011,8901,2018,30096_2018
