Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Year,Zipcode_Year
30096,68691,35.8,57801,29620,8827,2019,30096_2019
30097,41467,38,97612,44968,2908,2013,30097_2013
30097,43378,38.7,98663,43963,3140,2014,30097_2014
30097,44256,40,96390,43557,2973,2015,30097_2015
30097,46663,40.3,96863,44905,3086,2016,30097_2016
30097,46546,40.5,99904,47411,3517,2017,30097_2017
30097,46905,41.7,101119,50464,3524,2018,30097_2018
30097,46609,42.1,113314,54972,2979,2019,30097_2019
30101,55141,36.8,75421,31013,5326,2013,30101_2013
30101,54903,37,74094,31189,5557,2014,30101_2014
30101,57205,36.1,76105,30946,5028,2015,30101_2015
30101,57244,37.2,81097,33227,3949,2016,30101_2016
30101,58333,37.3,83534,34540,3922,2017,30101_2017
30101,58041,38.2,88809,36860,4016,2018,30101_2018
30101,59515,38,91786,38018,4169,2019,30101_2019
30102,35198,36.3,62523,28076,4224,2013,30102_2013
30102,36969,36.5,60625,27357,4551,2014,30102_2014
30102,37455,37.4,60664,27360,4416,2015,30102_2015
30102,38841,37,60699,26326,4799,2016,30102_2016
30102,40556,36.5,62051,27447,6178,2017,30102_2017
30102,41642,36.2,64585,28829,4921,2018,30102_2018
30102,42278,35.8,67042,29443,4984,2019,30102_2019
30103,16596,35.2,44600,18695,3117,2013,30103_2013
30103,16174,35.4,46909,19747,2789,2014,30103_2014
30103,16358,36.5,47106,19809,2752,2015,30103_2015
30103,16186,37.4,43661,20925,2270,2016,30103_2016
30103,15830,37.9,43093,21813,1964,2017,30103_2017
30103,16138,38.8,47534,23485,1757,2018,30103_2018
30103,15787,39.8,48509,22582,2155,2019,30103_2019
30106,18316,38.7,45850,24017,3327,2013,30106_2013
30106,19049,38,44120,24120,3827,2014,30106_2014
30106,19619,38.6,45857,24229,3789,2015,30106_2015
30106,19952,38.2,44817,24687,3356,2016,30106_2016
30106,22375,37.5,47659,23720,3998,2017,30106_2017
30106,21742,36.7,52294,25871,3191,2018,30106_2018
30106,21718,37.1,55924,26706,2665,2019,30106_2019
30107,12522,40.6,63362,27977,1052,2013,30107_2013
30107,13529,40.7,65475,26976,1261,2014,30107_2014
30107,13872,40,62456,25649,1651,2015,30107_2015
30107,14710,40.2,66709,26340,1150,2016,30107_2016
30107,14536,41.2,72695,29015,859,2017,30107_2017
30107,14606,40.7,74200,31054,1108,2018,30107_2018
30107,13517,41.3,76621,33195,1081,2019,30107_2019
30108,7644,38.6,37335,19726,1772,2013,30108_2013
30108,7513,42.8,39832,22135,1459,2014,30108_2014
30108,7508,44.6,38826,22439,1603,2015,30108_2015
30108,7360,43.4,39750,23257,1453,2016,30108_2016
30108,7665,43.5,38676,21756,1202,2017,30108_2017
30108,7351,46.7,39464,21698,1191,2018,30108_2018
30108,7755,45,43271,22425,1232,2019,30108_2019
30114,50138,37.4,59879,28031,6712,2013,30114_2013
30114,51821,37.2,60743,29302,7075,2014,30114_2014
30114,51915,37.9,61322,29463,7494,2015,30114_2015
30114,52268,37.3,63199,30859,7099,2016,30114_2016
30114,53695,37.3,66756,31747,7189,2017,30114_2017
30114,53210,37.6,72730,33632,6406,2018,30114_2018
30114,54709,37.7,75417,33773,5965,2019,30114_2019
30115,38093,35.8,73032,29158,4329,2013,30115_2013
30115,37262,36.6,70383,28950,4347,2014,30115_2014
30115,37964,36.8,74713,30542,4203,2015,30115_2015
30115,38817,37.7,79546,32027,3947,2016,30115_2016
30115,38950,38.6,82759,34257,1997,2017,30115_2017
30115,41105,38.1,90519,36130,2176,2018,30115_2018
30115,42934,38,101626,38296,1613,2019,30115_2019
30116,22793,34.7,50983,22504,3563,2013,30116_2013
30116,22868,35.8,49203,23046,3448,2014,30116_2014
30116,23090,35.8,47137,22691,3639,2015,30116_2015
30116,23536,36.2,48290,23717,3750,2016,30116_2016
30116,23588,37.7,49179,24911,3007,2017,30116_2017
30116,24161,38.2,54823,26755,2936,2018,30116_2018
30116,25169,36,57816,27060,2946,2019,30116_2019
30117,34266,31.9,36075,19839,9396,2013,30117_2013
30117,34279,31.4,35593,19827,9821,2014,30117_2014
30117,35169,30.9,35592,20292,9722,2015,30117_2015
30117,36008,30.9,39373,20728,8474,2016,30117_2016
30117,36298,31.4,40228,22203,8432,2017,30117_2017
30117,35575,31.2,43871,23902,8952,2018,30117_2018
30117,35620,31,45969,23773,9230,2019,30117_2019
30120,37250,35.9,44141,20678,7276,2013,30120_2013
30120,37480,36.4,45619,21961,7108,2014,30120_2014
30120,39361,37.3,47432,23068,7347,2015,30120_2015
30120,39902,36.9,50691,23644,7373,2016,30120_2016
30120,40598,36,54257,25169,7419,2017,30120_2017
30120,41253,37,58240,26655,6921,2018,30120_2018
30120,40945,37.4,60133,27639,6686,2019,30120_2019
30121,21652,35.9,46344,21703,3394,2013,30121_2013
30121,22514,34.6,45007,21258,3022,2014,30121_2014
30121,22521,33.5,50153,23006,2473,2015,30121_2015
30121,23939,33.3,55126,23871,1994,2016,30121_2016
30121,23795,35.2,53614,25301,1864,2017,30121_2017
30121,23373,34.7,53658,25253,1761,2018,30121_2018
30121,24742,34.7,56232,26267,2819,2019,30121_2019
30122,23930,32.8,42308,20359,4209,2013,30122_2013
30122,22955,34.1,44843,21481,4132,2014,30122_2014
30122,23422,34.6,44928,21486,4879,2015,30122_2015
30122,26121,32.9,48186,23565,5698,2016,30122_2016
30122,26410,33.1,50905,23252,5156,2017,30122_2017
30122,25786,33.7,54360,25124,4145,2018,30122_2018
30122,26015,33.9,54888,25336,4335,2019,30122_2019
30126,40243,35.1,67955,33413,6138,2013,30126_2013
30126,40343,35.7,66525,33503,5997,2014,30126_2014
30126,39105,36.3,66417,33830,5323,2015,30126_2015
30126,39366,36.9,66596,34474,4647,2016,30126_2016
30126,39788,36.9,71208,37940,4093,2017,30126_2017
30126,41665,37.2,78028,39652,4038,2018,30126_2018
30126,43486,36.1,83934,38883,4007,2019,30126_2019
30127,60016,38,71164,28683,6260,2013,30127_2013
30127,60475,38.6,72406,30022,5561,2014,30127_2014
30127,61283,39.2,72531,30455,5380,2015,30127_2015
30127,62620,40,74885,31796,4455,2016,30127_2016
30127,65854,39.5,76150,32260,4800,2017,30127_2017
30127,67688,40.1,78060,32964,4878,2018,30127_2018
30127,70298,39.3,79993,33275,4662,2019,30127_2019
30132,33402,35.2,64878,23969,4077,2013,30132_2013
30132,35587,35.1,63988,24689,4211,2014,30132_2014
30132,36238,34.9,61870,25643,4628,2015,30132_2015
30132,37447,35.7,61353,26326,4293,2016,30132_2016
30132,38405,35.6,65043,27783,3257,2017,30132_2017
30132,40441,35.4,67641,28326,3863,2018,30132_2018
30132,42607,36.5,63431,27591,3975,2019,30132_2019
30134,43108,34,49386,21496,8103,2013,30134_2013
30134,44322,33.7,46357,21486,10087,2014,30134_2014
30134,44262,34.4,47756,21275,9202,2015,30134_2015
30134,42816,35.2,48433,21683,7995,2016,30134_2016
30134,43474,35.9,51295,22211,7430,2017,30134_2017
30134,44114,36.5,52875,23410,7117,2018,30134_2018
30134,43402,36.8,55040,23658,6089,2019,30134_2019
30135,61298,35.9,60035,25697,8245,2013,30135_2013
30135,62045,36.1,61799,25337,7467,2014,30135_2014
30135,62587,36.3,60596,24808,8059,2015,30135_2015
30135,63790,36.7,66534,26287,6607,2016,30135_2016
30135,65106,37.5,70020,27771,6756,2017,30135_2017
30135,66134,37.4,72968,28736,6613,2018,30135_2018
30135,67710,37.7,76057,30220,7218,2019,30135_2019
30137,1838,42.5,61667,24923,169,2013,30137_2013
30137,1577,44.9,56750,26027,147,2014,30137_2014
30137,1470,41.2,47105,23961,154,2015,30137_2015
30137,1652,40.6,49837,25671,141,2016,30137_2016
30137,1835,37.4,47411,22851,319,2017,30137_2017
30137,1807,35.8,51806,23837,329,2018,30137_2018
30137,1914,35.6,54375,26524,291,2019,30137_2019
30141,21935,35.6,56990,24210,2319,2013,30141_2013
30141,21531,37,55819,24514,2534,2014,30141_2014
30141,21335,37.5,51300,23537,2398,2015,30141_2015
30141,22249,37.8,54332,24849,2276,2016,30141_2016
30141,23259,38.6,60361,27180,2371,2017,30141_2017
30141,23326,38.8,61329,28121,2296,2018,30141_2018
30141,23733,38.7,66217,28840,1769,2019,30141_2019
30143,21086,45.4,53792,29612,2067,2013,30143_2013
30143,20448,47,52720,29847,2017,2014,30143_2014
30143,21108,46.9,57376,30795,1751,2015,30143_2015
30143,21695,47.5,59962,31689,1850,2016,30143_2016
30143,22397,47.4,64679,31998,2002,2017,30143_2017
30143,21487,48.3,68162,33069,1930,2018,30143_2018
30143,23206,47.9,70828,33834,2104,2019,30143_2019
30144,51872,32.1,59758,27364,5595,2013,30144_2013
30144,52871,30.9,58492,27002,6178,2014,30144_2014
30144,53996,31.5,58995,26881,5645,2015,30144_2015
30144,54078,30.6,62411,28556,5449,2016,30144_2016
30144,55573,29.8,64754,29978,5843,2017,30144_2017
30144,55820,29.9,68581,31676,5602,2018,30144_2018
30144,56781,30.8,70574,33146,5423,2019,30144_2019
30145,8713,37.3,59931,21026,1167,2013,30145_2013
30145,8573,40.2,61335,23681,963,2014,30145_2014
30145,7812,40.8,62208,25489,880,2015,30145_2015
30145,7180,43.4,61474,25905,739,2016,30145_2016
30145,7223,45,64332,27960,597,2017,30145_2017
30145,7142,45.1,65030,26285,641,2018,30145_2018
30145,7655,45,65522,26495,636,2019,30145_2019
30148,413,48.4,40227,24203,71,2013,30148_2013
30148,435,43.4,41467,26352,47,2014,30148_2014
30148,558,37,39095,20296,148,2016,30148_2016
30148,579,38.4,41496,23933,112,2017,30148_2017
30148,861,36.1,42402,20063,109,2018,30148_2018
30148,762,37.6,44886,13991,87,2019,30148_2019
30152,41689,36.7,74559,35046,3087,2013,30152_2013
30152,43044,36.4,75257,33702,4263,2014,30152_2014
30152,42814,36.6,79422,35051,3341,2015,30152_2015
30152,43842,36.1,78985,35530,3381,2016,30152_2016
30152,43653,36.5,82674,37929,3591,2017,30152_2017
30152,43310,37.4,89729,38715,3220,2018,30152_2018
30152,43030,37.5,92805,42047,2100,2019,30152_2019
30157,46413,33.1,59301,22820,5334,2013,30157_2013
30157,47978,34.2,60152,23589,6552,2014,30157_2014
30157,48513,34.5,59904,23765,6247,2015,30157_2015
30157,48147,34.2,59856,23767,5476,2016,30157_2016
30157,48747,34.8,61444,24151,4894,2017,30157_2017
30157,49342,34.5,63119,26369,4321,2018,30157_2018
30157,48978,33.8,67096,27214,3303,2019,30157_2019
30168,25777,30.2,36172,16531,7270,2013,30168_2013
30168,26365,31.1,36789,17078,7804,2014,30168_2014
30168,27538,31.3,37899,16854,8106,2015,30168_2015
30168,26494,32.4,37835,17422,7386,2016,30168_2016
30168,26307,32.9,41299,18712,5804,2017,30168_2017
30168,26301,32.3,44911,20332,5135,2018,30168_2018
30168,25803,32,47788,21717,4222,2019,30168_2019
30170,3501,38.1,57759,22920,580,2013,30170_2013
30170,3485,37.8,55938,22708,529,2014,30170_2014
30170,3324,37.3,47484,21610,456,2015,30170_2015
30170,2830,38,56029,25078,280,2016,30170_2016
30170,2766,40.4,49489,24689,336,2017,30170_2017
30170,2943,39,50385,24651,367,2018,30170_2018
30170,2904,43.1,57197,27541,398,2019,30170_2019
30171,3601,37.5,59859,21991,467,2013,30171_2013
30171,3729,37.4,63849,22695,599,2014,30171_2014
30171,3170,42.6,63216,24750,274,2015,30171_2015
30171,3448,43.3,59900,23805,379,2016,30171_2016
30171,3359,42.2,61151,26319,281,2017,30171_2017
30171,3467,43.9,66179,30103,250,2018,30171_2018
30171,3282,44,68713,29864,241,2019,30171_2019
30175,6221,37.5,43474,21421,1172,2013,30175_2013
30175,6873,36.9,45335,21838,1214,2014,30175_2014
30175,6614,40.6,42544,21862,1355,2015,30175_2015
30175,5943,42.5,43487,22255,918,2016,30175_2016
30175,5485,42.8,44534,23001,791,2017,30175_2017
30175,5544,42.7,52007,26146,733,2018,30175_2018
30175,5409,42.4,58892,27324,819,2019,30175_2019
30177,1369,35.9,33866,15101,143,2013,30177_2013
30177,1142,38.9,34970,20089,144,2014,30177_2014
30177,1198,38.2,53750,28076,146,2015,30177_2015
30177,1143,35.6,68024,31951,157,2016,30177_2016
30177,936,38.4,57409,33119,112,2017,30177_2017
30177,1427,40,55456,29874,110,2018,30177_2018
30177,1273,37.6,55278,30259,83,2019,30177_2019
30178,3355,39.9,67444,29161,136,2013,30178_2013
30178,3226,40.3,70595,31192,153,2014,30178_2014
30178,3307,35.8,55455,27908,224,2015,30178_2015
30178,2672,40,45625,28300,237,2016,30178_2016
30178,2789,39.9,44146,25965,231,2017,30178_2017
30178,2971,39.3,50750,26642,253,2018,30178_2018
30178,3005,40.5,53306,25977,343,2019,30178_2019
30179,16505,36.7,47961,20007,2413,2013,30179_2013
30179,17125,37,47773,20382,2291,2014,30179_2014
30179,17899,38.4,46638,19927,2753,2015,30179_2015
30179,16922,39,46290,20919,2879,2016,30179_2016
30179,17495,37,50680,23192,3243,2017,30179_2017
30179,19109,37.3,57803,24975,3028,2018,30179_2018
30179,18176,37,64347,26032,2637,2019,30179_2019
30180,34137,35.4,60428,26193,3711,2013,30180_2013
30180,34868,35.3,57444,25263,4815,2014,30180_2014
30180,34754,36.1,56187,25229,5163,2015,30180_2015
30180,36277,36.9,55943,25885,5343,2016,30180_2016
30180,36823,35.4,58454,26897,5612,2017,30180_2017
30180,37325,34.7,61702,27295,5131,2018,30180_2018
30180,36888,36.3,69485,29248,3470,2019,30180_2019
30183,5298,40.3,59091,25167,401,2013,30183_2013
30183,5137,40.2,54519,26344,754,2014,30183_2014
30183,5129,41.8,60772,26227,663,2015,30183_2015
30183,5338,39.4,60083,26323,718,2016,30183_2016
30183,5583,42.7,63601,24765,905,2017,30183_2017
30183,6279,41.8,76800,31237,749,2018,30183_2018
30183,6365,43.6,86250,33592,338,2019,30183_2019
30184,7233,38.5,57234,24946,788,2013,30184_2013
30184,7465,40.4,63681,25987,659,2014,30184_2014
30184,7180,42.8,55394,26732,599,2015,30184_2015
30184,7017,44.8,64537,28503,730,2016,30184_2016
30184,6663,44.9,69773,30347,505,2017,30184_2017
30184,6612,46,63750,29609,654,2018,30184_2018
30184,6504,48.6,67066,31997,604,2019,30184_2019
30185,4084,37.5,50986,21415,391,2013,30185_2013
30185,3792,37.6,53396,22984,414,2014,30185_2014
30185,3859,38,51515,22698,515,2015,30185_2015
30185,4294,39,55074,23016,552,2016,30185_2016
30185,4226,40.1,54767,23833,717,2017,30185_2017
30185,4160,42.3,53491,22856,739,2018,30185_2018
30185,4494,42.4,54327,22565,925,2019,30185_2019
30187,8806,42.3,64328,27458,836,2013,30187_2013
30187,9039,41,67826,27681,758,2014,30187_2014
30187,8880,42.2,73377,29568,496,2015,30187_2015
30187,7665,43,73648,30437,373,2016,30187_2016
30187,8174,40.1,73779,28592,800,2017,30187_2017
30187,7918,43.2,73399,31510,757,2018,30187_2018
30187,7798,44.5,73630,34155,753,2019,30187_2019
30188,54177,35.6,69186,30092,4307,2013,30188_2013
30188,54784,35.7,68727,30668,4587,2014,30188_2014
30188,57035,36.5,70686,31167,5193,2015,30188_2015
30188,59061,37.2,72832,32824,4614,2016,30188_2016
30188,61885,37.8,75205,34896,4898,2017,30188_2017
30188,63171,38.8,77454,36677,4155,2018,30188_2018
30188,64836,39.4,81282,38355,4458,2019,30188_2019
30189,36506,38.2,76464,33420,2480,2013,30189_2013
30189,36573,37.7,77930,34499,2722,2014,30189_2014
30189,37259,37.1,78080,34203,3187,2015,30189_2015
30189,36941,38.4,82727,36120,2780,2016,30189_2016
30189,37078,39,84666,37622,2588,2017,30189_2017
30189,38550,38.7,87366,38647,2121,2018,30189_2018
30189,38809,40.1,88439,39855,2021,2019,30189_2019
30205,2875,46.2,76016,34729,274,2013,30205_2013
30205,3172,45.3,79514,36243,249,2014,30205_2014
30205,3184,45.9,81595,36469,213,2015,30205_2015
30205,2982,45.8,81250,35754,178,2016,30205_2016
30205,3041,46.4,90536,39530,121,2017,30205_2017
30205,2864,48.1,87664,40126,132,2018,30205_2018
30205,2862,50.8,89702,44756,139,2019,30205_2019
30213,28726,32.7,53956,23135,4388,2013,30213_2013
30213,29804,33.4,51602,22602,4261,2014,30213_2014
30213,30318,34.6,45566,22016,3773,2015,30213_2015
30213,30646,34.8,46271,22548,3336,2016,30213_2016
30213,31239,34.5,50863,23017,2914,2017,30213_2017
30213,32729,33.2,52539,23008,3816,2018,30213_2018
30213,33926,33.1,58016,25111,4283,2019,30213_2019
30214,29291,44.1,64712,29929,3745,2013,30214_2013
30214,29633,44.6,64070,30447,3601,2014,30214_2014
30214,29637,44.7,62909,30926,4212,2015,30214_2015
30214,29403,45.2,64888,31985,3497,2016,30214_2016
30214,28774,45.8,70732,34341,2927,2017,30214_2017
30214,29617,45.3,72770,35111,2375,2018,30214_2018
30214,29577,44.3,73350,36343,2218,2019,30214_2019
30215,32317,42.4,87289,36264,1367,2013,30215_2013
30215,32963,43.2,89095,37892,1268,2014,30215_2014
30215,33614,43.8,87887,38404,1380,2015,30215_2015
30215,34718,43.5,89731,39670,1278,2016,30215_2016
30215,36354,41.8,92507,39331,1213,2017,30215_2017
30215,36441,42.3,92806,41679,1247,2018,30215_2018
30215,36879,41.2,95339,41871,1320,2019,30215_2019
30220,5036,32.9,48958,22400,1085,2013,30220_2013
30220,5077,33.4,46404,20486,1067,2014,30220_2014
30220,4909,34.1,48438,21489,745,2015,30220_2015
30220,4887,34.1,48373,22433,597,2016,30220_2016
30220,5266,34.3,48734,20496,684,2017,30220_2017
30220,5375,35.4,52243,22280,452,2018,30220_2018
30220,5642,34.1,64268,24743,471,2019,30220_2019
30223,35169,38.5,36401,18256,8674,2013,30223_2013
30223,36103,38.7,34480,17979,9303,2014,30223_2014
30223,36116,39.7,35228,18296,8912,2015,30223_2015
30223,37445,38.4,35720,18106,9649,2016,30223_2016
30223,36737,39.8,39852,19655,8741,2017,30223_2017
30223,36986,39.8,39341,20337,8831,2018,30223_2018
30223,36501,40,43659,22373,7776,2019,30223_2019
30224,25651,38.1,46894,22280,4243,2013,30224_2013
30224,24420,38.6,45773,23145,4421,2014,30224_2014
30224,24603,37.5,44332,22339,4948,2015,30224_2015
30224,23683,38.6,45019,23672,4469,2016,30224_2016
30224,24140,38.6,46299,26582,4049,2017,30224_2017
30224,25142,38.9,46863,26695,4174,2018,30224_2018
30224,26453,39.1,55741,28948,2937,2019,30224_2019
30228,36771,33.5,54757,21314,6864,2013,30228_2013
30228,38220,33.3,54875,21056,7151,2014,30228_2014
30228,40559,33.1,55832,20751,7783,2015,30228_2015
30228,40005,33.9,57146,21728,7116,2016,30228_2016
30228,40782,33.5,59661,22888,6559,2017,30228_2017
30228,42259,33.6,63243,24054,5916,2018,30228_2018
30228,44031,36,67736,25437,5647,2019,30228_2019
30236,44082,33.9,40107,21374,9823,2013,30236_2013
30236,45482,34.2,41368,20748,10360,2014,30236_2014
30236,46720,33.9,42204,20487,11430,2015,30236_2015
30236,47023,33.4,46702,20961,11383,2016,30236_2016
30236,47188,33.3,47014,21529,10705,2017,30236_2017
30236,49694,33,50906,22769,9560,2018,30236_2018
30236,51199,33,53948,24461,8708,2019,30236_2019
30238,36899,31.1,43569,16682,9791,2013,30238_2013
30238,36055,31.6,43344,17119,10235,2014,30238_2014
30238,37257,31.2,43604,17019,10715,2015,30238_2015
30238,38327,31.3,43168,17249,11365,2016,30238_2016
30238,38173,32.4,47161,18922,9808,2017,30238_2017
30238,39110,31.9,48880,20018,9082,2018,30238_2018
30238,39084,32,52390,20438,8053,2019,30238_2019
30248,22772,35.8,68759,27140,1647,2013,30248_2013
30248,22702,34.6,67042,26115,2084,2014,30248_2014
30248,23330,33.8,67650,25196,1971,2015,30248_2015
30248,24289,34,66838,25222,2429,2016,30248_2016
30248,24744,33.3,65076,25375,2968,2017,30248_2017
30248,25161,34.9,68030,26214,2330,2018,30248_2018
30248,26317,35.7,74110,29204,1854,2019,30248_2019
30252,43451,36.3,71962,26821,2598,2013,30252_2013
30252,42631,38.1,71716,26921,3359,2014,30252_2014
30252,41595,37.9,70307,27108,3508,2015,30252_2015
30252,43256,37.2,72519,27725,3209,2016,30252_2016
30252,44728,37.5,77020,29468,2789,2017,30252_2017
30252,46286,37.8,83727,31616,2309,2018,30252_2018
30252,48203,36.7,86474,33081,1592,2019,30252_2019
30253,52256,34,57913,25320,6968,2013,30253_2013
30253,55082,33.6,57386,24928,7727,2014,30253_2014
30253,53974,34.6,56358,25225,6962,2015,30253_2015
30253,52663,35.1,60115,26858,5817,2016,30253_2016
30253,53647,35,61306,27896,6213,2017,30253_2017
30253,55176,35.6,65675,28894,6481,2018,30253_2018
30253,53958,36.4,69537,31021,5386,2019,30253_2019
30259,3128,43.7,49722,23047,336,2013,30259_2013
30259,2961,45,54048,26109,258,2014,30259_2014
30259,2764,45.9,54886,27459,180,2015,30259_2015
30259,2775,45.5,56875,27788,248,2016,30259_2016
30259,2653,47.7,57500,28072,256,2017,30259_2017
30259,2886,46.3,67150,35990,247,2018,30259_2018
30259,3219,44.8,72171,35755,195,2019,30259_2019
30260,26660,33.8,42204,17479,4609,2013,30260_2013
30260,26417,34.2,41632,17923,4701,2014,30260_2014
30260,26884,34,40478,16958,5297,2015,30260_2015
30260,26934,34,42474,17207,4918,2016,30260_2016
30260,26395,33.5,45760,17790,4350,2017,30260_2017
30260,25487,32.4,46834,18474,3897,2018,30260_2018
30260,25368,32.4,49252,19014,3531,2019,30260_2019
30263,52604,36.8,47331,23666,9665,2013,30263_2013
30263,53458,36.6,48860,24183,10234,2014,30263_2014
30263,55013,36.2,48060,24177,11228,2015,30263_2015
30263,55931,36.3,49336,25623,10285,2016,30263_2016
30263,57226,36.2,51290,28391,9628,2017,30263_2017
30263,58705,36.9,55699,28759,9777,2018,30263_2018
30263,59799,36.4,59772,29996,9378,2019,30263_2019
30265,32344,36.7,73826,30341,2618,2013,30265_2013
30265,33695,37.3,73449,31782,2768,2014,30265_2014
30265,33553,38.5,75541,33009,2494,2015,30265_2015
30265,34025,39,78771,34879,2157,2016,30265_2016
30265,34766,38.3,81532,36380,2732,2017,30265_2017
30265,34690,39.7,83485,38309,1925,2018,30265_2018
30265,35096,39.6,88878,38817,2333,2019,30265_2019
30268,9736,32.7,47421,22939,1216,2013,30268_2013
30268,9820,34.6,50190,22674,1637,2014,30268_2014
30268,9682,35.1,50162,21930,1845,2015,30268_2015
30268,9942,35.9,50589,21088,1807,2016,30268_2016
30268,10425,37.9,50396,22268,1795,2017,30268_2017
