Zipcode,Year,Average House Price
30349,2013,80892.08333
30349,2014,98395.41667
30349,2015,106951.4167
30349,2016,116409.8333
30349,2017,129494.5833
30349,2018,142992.4167
30349,2019,158115.3333
30349,2020,170837.0833
30349,2021,190077.6667
30044,2013,121165
30044,2014,143364.5833
30044,2015,153810.1667
30044,2016,166081.0833
30044,2017,181585.25
30044,2018,199824.3333
30044,2019,214027.5833
30044,2020,229088.5
30044,2021,258131.5
30043,2013,165054.1667
30043,2014,185548.8333
30043,2015,194663.4167
30043,2016,206903.75
30043,2017,221339.25
30043,2018,239188
30043,2019,251956
30043,2020,265893.9167
30043,2021,299895.3333
30096,2013,155881.25
30096,2014,177624.9167
30096,2015,187460.9167
30096,2016,201543.25
30096,2017,216611.4167
30096,2018,235921.6667
30096,2019,250680.6667
30096,2020,264996.0833
30096,2021,295920
30024,2013,268330.4167
30024,2014,294169.5
30024,2015,306868.8333
30024,2016,323844.25
30024,2017,342600.1667
30024,2018,361869.9167
30024,2019,372064.0833
30024,2020,383159.0833
30024,2021,423941.1667
30281,2013,106636.0833
30281,2014,125374.5833
30281,2015,134833.5
30281,2016,141093.6667
30281,2017,151809.0833
30281,2018,163430.4167
30281,2019,174927.25
30281,2020,191922.1667
30281,2021,214713.1667
30040,2013,253953.5833
30040,2014,276870.4167
30040,2015,294074.75
30040,2016,305997.6667
30040,2017,319697.4167
30040,2018,337200.25
30040,2019,345780
30040,2020,360127.1667
30040,2021,404036.1667
30318,2013,125278.8333
30318,2014,146799.25
30318,2015,161249.1667
30318,2016,178924.5
30318,2017,201709.5
30318,2018,232917.25
30318,2019,261288.5
30318,2020,282129.8333
30318,2021,310949
30188,2013,188326.4167
30188,2014,206373.25
30188,2015,213668.0833
30188,2016,233465.3333
30188,2017,245966.5833
30188,2018,265628.6667
30188,2019,282992.4167
30188,2020,297947.75
30188,2021,330274.1667
30052,2013,144232.8333
30052,2014,166106.4167
30052,2015,178470.0833
30052,2016,188880.4167
30052,2017,200622.4167
30052,2018,218151.6667
30052,2019,232681.3333
30052,2020,246545.5
30052,2021,274761.3333
30041,2013,288336.1667
30041,2014,315732.3333
30041,2015,332613.25
30041,2016,344182.0833
30041,2017,358645.25
30041,2018,376048.0833
30041,2019,383065.5833
30041,2020,396619.75
30041,2021,442407.1667
30080,2013,231088.4167
30080,2014,251542.4167
30080,2015,268345.9167
30080,2016,284493.9167
30080,2017,305270.1667
30080,2018,329616.6667
30080,2019,343390
30080,2020,355342.0833
30080,2021,388335.5
30062,2013,256467.25
30062,2014,280265.0833
30062,2015,294284.5833
30062,2016,314092.5
30062,2017,331273.6667
30062,2018,348157.6667
30062,2019,356392.1667
30062,2020,369735.5833
30062,2021,405234
30331,2013,100222
30331,2014,117433.25
30331,2015,129182.0833
30331,2016,137551.5
30331,2017,150872.25
30331,2018,166473.5833
30331,2019,182827.4167
30331,2020,198835.8333
30331,2021,222918.3333
30022,2013,334091.6667
30022,2014,364494
30022,2015,380353.25
30022,2016,396539.8333
30022,2017,414648.5833
30022,2018,435817.1667
30022,2019,440601.5833
30022,2020,451693.75
30022,2021,489315.3333
30004,2013,354153.25
30004,2014,386697.5
30004,2015,406052.5
30004,2016,424177.8333
30004,2017,444883.9167
30004,2018,467484.4167
30004,2019,477303.5833
30004,2020,495087.6667
30004,2021,541217.1667
30127,2013,148429.75
30127,2014,163900.8333
30127,2015,173899.5833
30127,2016,183913.1667
30127,2017,196171.9167
30127,2018,212158.1667
30127,2019,225485.9167
30127,2020,239407.25
30127,2021,269088.8333
30253,2013,127137.3333
30253,2014,145879.3333
30253,2015,154011.75
30253,2016,159705.0833
30253,2017,168232.0833
30253,2018,181358
30253,2019,193369.0833
30253,2020,210591.5833
30253,2021,235540.8333
30135,2013,122920.75
30135,2014,138276.5833
30135,2015,146988.75
30135,2016,154408
30135,2017,167690.8333
30135,2018,182305
30135,2019,195213.5833
30135,2020,209858.5833
30135,2021,238312.8333
30263,2013,134925
30263,2014,146509.25
30263,2015,154498.9167
30263,2016,163637.25
30263,2017,171311.5833
30263,2018,184016.75
30263,2019,195426.9167
30263,2020,208875.75
30263,2021,230932.8333
30066,2013,194026.0833
30066,2014,212633.3333
30066,2015,224281.3333
30066,2016,240645.3333
30066,2017,255833.0833
30066,2018,273292.8333
30066,2019,283385.8333
30066,2020,297848.8333
30066,2021,329270.6667
30101,2013,191938.8333
30101,2014,208608.5
30101,2015,219788.25
30101,2016,233324.25
30101,2017,246381.8333
30101,2018,263439.8333
30101,2019,276612.75
30101,2020,291310
30101,2021,323961.1667
30058,2013,78391.08333
30058,2014,93824.08333
30058,2015,102015.4167
30058,2016,112087.8333
30058,2017,120945.5833
30058,2018,137856.8333
30058,2019,150253
30058,2020,165991.9167
30058,2021,187516.6667
30083,2013,78150.75
30083,2014,95461.91667
30083,2015,102009.8333
30083,2016,111594.75
30083,2017,120989.5
30083,2018,141660.8333
30083,2019,156851.75
30083,2020,171021.3333
30083,2021,192386.8333
30047,2013,156844.5
30047,2014,173703.0833
30047,2015,181229.25
30047,2016,193669.4167
30047,2017,208385.25
30047,2018,225241.4167
30047,2019,240002.5833
30047,2020,255068.5833
30047,2021,287313.8333
30075,2013,339507.8333
30075,2014,368142.25
30075,2015,385906.25
30075,2016,408081.5833
30075,2017,429309.5833
30075,2018,448801.5
30075,2019,458943.3333
30075,2020,469164.6667
30075,2021,512348.6667
30067,2013,272059.3333
30067,2014,294229.6667
30067,2015,309400.8333
30067,2016,325319.5
30067,2017,342130.3333
30067,2018,362757.5
30067,2019,371964.3333
30067,2020,387865.5
30067,2021,426578
30114,2013,201214.3333
30114,2014,218087.9167
30114,2015,222467.5833
30114,2016,240790.4167
30114,2017,251892.9167
30114,2018,271402.5833
30114,2019,287761.6667
30114,2020,301527.9167
30114,2021,333298.5
30144,2013,161656.4167
30144,2014,177860.75
30144,2015,187437.1667
30144,2016,199930.75
30144,2017,214484.8333
30144,2018,229831.6667
30144,2019,243336.5
30144,2020,257546.0833
30144,2021,287100.6667
30319,2013,433095.0833
30319,2014,480495.75
30319,2015,507921.25
30319,2016,544996.5833
30319,2017,562700.5
30319,2018,598817.9167
30319,2019,606208.0833
30319,2020,619045.0833
30319,2021,663670
30016,2013,91552.83333
30016,2014,109581.8333
30016,2015,119115.25
30016,2016,126655.5
30016,2017,134893.5
30016,2018,148037.5
30016,2019,164887.0833
30016,2020,175198
30016,2021,191754
30236,2013,74939
30236,2014,92757.75
30236,2015,103113
30236,2016,110022
30236,2017,122038.6667
30236,2018,137474.6667
30236,2019,154842.6667
30236,2020,166818.5833
30236,2021,182415.8333
30309,2013,504129.1667
30309,2014,565245.4167
30309,2015,609606.9167
30309,2016,635537.9167
30309,2017,666795.5833
30309,2018,711065
30309,2019,719694.5
30309,2020,736241.4167
30309,2021,775766.8333
30032,2013,71051.5
30032,2014,87666.66667
30032,2015,101573.5833
30032,2016,108776.0833
30032,2017,127685.1667
30032,2018,170464.8333
30032,2019,199871
30032,2020,206801.6667
30032,2021,226482.6667
30064,2013,224622.3333
30064,2014,242665.5
30064,2015,255245.0833
30064,2016,270813.9167
30064,2017,287751.5
30064,2018,305669.1667
30064,2019,319359.5
30064,2020,334016
30064,2021,371771.8333
30328,2013,402876.1667
30328,2014,433682.25
30328,2015,456536.0833
30328,2016,481929.25
30328,2017,501811.5833
30328,2018,525383.5
30328,2019,533949.8333
30328,2020,547787.0833
30328,2021,585782.6667
30093,2013,94857.83333
30093,2014,116477.25
30093,2015,130115.0833
30093,2016,142036.75
30093,2017,156411.4167
30093,2018,172187.5
30093,2019,188061.8333
30093,2020,204106.3333
30093,2021,232247.8333
30518,2013,182068.25
30518,2014,201811.5
30518,2015,210675.5833
30518,2016,222789.75
30518,2017,238045.0833
30518,2018,257708.5833
30518,2019,269701.6667
30518,2020,283416.6667
30518,2021,317126.8333
30324,2013,396403.8333
30324,2014,437320.0833
30324,2015,467701.9167
30324,2016,491089.9167
30324,2017,520167.8333
30324,2018,552843.3333
30324,2019,564183.1667
30324,2020,575966.0833
30324,2021,607349.8333
30034,2013,75234.5
30034,2014,92596.33333
30034,2015,101896
30034,2016,114562.4167
30034,2017,123594.5
30034,2018,144244
30034,2019,161355.8333
30034,2020,176212.3333
30034,2021,198678.1667
30076,2013,269643.8333
30076,2014,293975.0833
30076,2015,309681.9167
30076,2016,329554.0833
30076,2017,354499.3333
30076,2018,376294.0833
30076,2019,387119.1667
30076,2020,398246.75
30076,2021,431212.1667
30097,2013,348205.4167
30097,2014,381434.75
30097,2015,397222.8333
30097,2016,414353.8333
30097,2017,432446.1667
30097,2018,450988.3333
30097,2019,459274.4167
30097,2020,470453.5
30097,2021,513674.6667
30339,2013,318909.25
30339,2014,343609.4167
30339,2015,364470.3333
30339,2016,384058.5
30339,2017,403911
30339,2018,427027.5
30339,2019,439571.75
30339,2020,451643.3333
30339,2021,484419.6667
30157,2013,126178.0833
30157,2014,138847.9167
30157,2015,146703.5
30157,2016,154475.6667
30157,2017,162300.9167
30157,2018,178222.0833
30157,2019,191907.9167
30157,2020,206543.0833
30157,2021,232108
30519,2013,191950.8333
30519,2014,212589.5
30519,2015,221197.25
30519,2016,233148.3333
30519,2017,248051.3333
30519,2018,265619.8333
30519,2019,278984.5833
30519,2020,292249.1667
30519,2021,327248.6667
30350,2013,447988.8333
30350,2014,480418.4167
30350,2015,496473.1667
30350,2016,513982.5833
30350,2017,531970
30350,2018,560275.5833
30350,2019,563145.1667
30350,2020,582032.3333
30350,2021,628759.3333
30228,2013,101987.9167
30228,2014,121280.1667
30228,2015,133454.6667
30228,2016,140160.1667
30228,2017,150330.25
30228,2018,166447
30228,2019,182481.0833
30228,2020,196547.75
30228,2021,217015.6667
30120,2013,118802.8333
30120,2014,127431.1667
30120,2015,135565.25
30120,2016,145837.1667
30120,2017,159193.6667
30120,2018,174279.1667
30120,2019,189801.9167
30120,2020,201708.5
30120,2021,220896.1667
30039,2013,123432.75
30039,2014,144311.4167
30039,2015,155559.5833
30039,2016,165500
30039,2017,178031.8333
30039,2018,193824.4167
30039,2019,207987.5833
30039,2020,223822.8333
30039,2021,253675
30680,2013,107411.9167
30680,2014,129052.5
30680,2015,134202.5833
30680,2016,145821
30680,2017,157706.1667
30680,2018,176431.4167
30680,2019,188961.25
30680,2020,207835.9167
30680,2021,231538.6667
30115,2013,228424.4167
30115,2014,248557.6667
30115,2015,254744.0833
30115,2016,277177.5833
30115,2017,287637.25
30115,2018,308516.25
30115,2019,325614.5
30115,2020,340288.1667
30115,2021,375609.5
30126,2013,159469
30126,2014,178486.25
30126,2015,189122
30126,2016,201475.0833
30126,2017,214453.0833
30126,2018,230905.4167
30126,2019,244094.0833
30126,2020,258776.3333
30126,2021,289275
30134,2013,94653.58333
30134,2014,109367.1667
30134,2015,119993.6667
30134,2016,129972.0833
30134,2017,142939.75
30134,2018,157476.3333
30134,2019,170933
30134,2020,185472.3333
30134,2021,210335.5
30038,2013,90145.91667
30038,2014,105798.9167
30038,2015,112161.4167
30038,2016,121130
30038,2017,130131.3333
30038,2018,147301.9167
30038,2019,157756.6667
30038,2020,173231.3333
30038,2021,196441.1667
30132,2013,122536.4167
30132,2014,134935.9167
30132,2015,159102.8333
30132,2016,179399.4167
30132,2017,199732.1667
30132,2018,217648.75
30132,2019,232033.75
30132,2020,249215
30132,2021,277575.3333
30316,2013,171123.1667
30316,2014,188757.8333
30316,2015,205785.0833
30316,2016,231194.75
30316,2017,256070.0833
30316,2018,298230.8333
30316,2019,317020.8333
30316,2020,327743.3333
30316,2021,357434
30252,2013,161009.8333
30252,2014,181954.1667
30252,2015,190204.1667
30252,2016,195614.1667
30252,2017,207291.4167
30252,2018,224008.4167
30252,2019,236307.8333
30252,2020,254624.5
30252,2021,281848
30019,2013,191624
30019,2014,214091.9167
30019,2015,224103
30019,2016,236181.4167
30019,2017,249367.75
30019,2018,266549
30019,2019,279684.9167
30019,2020,292607.5
30019,2021,330357.1667
30152,2013,221382.6667
30152,2014,239663.75
30152,2015,250533.3333
30152,2016,264814.8333
30152,2017,278301.3333
30152,2018,294390.8333
30152,2019,306255.5
30152,2020,320853.1667
30152,2021,355754.5
30213,2013,108803.3333
30213,2014,133093.25
30213,2015,147852.5833
30213,2016,159182.5833
30213,2017,169743.1667
30213,2018,184282.25
30213,2019,196644
30213,2020,210209
30213,2021,233328.3333
30305,2013,679317.8333
30305,2014,738069.3333
30305,2015,786194.9167
30305,2016,815982
30305,2017,843807.3333
30305,2018,882668.5833
30305,2019,897722.4167
30305,2020,917204.1667
30305,2021,964591.6667
30084,2013,169588.75
30084,2014,185403.25
30084,2015,194123.1667
30084,2016,207608.4167
30084,2017,224691.4167
30084,2018,249674.5
30084,2019,262240.1667
30084,2020,278300
30084,2021,306594.1667
30102,2013,150123.75
30102,2014,165172.9167
30102,2015,173511.75
30102,2016,185247.3333
30102,2017,198303.5
30102,2018,218029.3333
30102,2019,234688.9167
30102,2020,249090.25
30102,2021,277487
30338,2013,398040.3333
30338,2014,423881.5833
30338,2015,437263.0833
30338,2016,464675.0833
30338,2017,479884.75
30338,2018,512486.0833
30338,2019,515249.25
30338,2020,524407.5833
30338,2021,563223.5
30294,2013,85611.41667
30294,2014,103599.5833
30294,2015,116036
30294,2016,127551.3333
30294,2017,139940.4167
30294,2018,156513.1667
30294,2019,172882.4167
30294,2020,188699.6667
30294,2021,208875.5
30311,2013,64814.25
30311,2014,75800.5
30311,2015,87687
30311,2016,101520.5833
30311,2017,128099.1667
30311,2018,176714.0833
30311,2019,206159.8333
30311,2020,225991
30311,2021,258605.3333
30269,2013,260018
30269,2014,278917.75
30269,2015,294512.5
30269,2016,309179.5
30269,2017,333184.8333
30269,2018,348179.5
30269,2019,357132.25
30269,2020,370407.0833
30269,2021,390992.8333
30092,2013,279189.6667
30092,2014,302795.9167
30092,2015,312297.9167
30092,2016,330612.3333
30092,2017,351172.3333
30092,2018,373622.75
30092,2019,387992.1667
30092,2020,399004.75
30092,2021,440348
30180,2013,119792
30180,2014,130054.9167
30180,2015,139163.3333
30180,2016,146618.1667
30180,2017,158609.25
30180,2018,175316.6667
30180,2019,188046.9167
30180,2020,203743
30180,2021,225477.3333
30033,2013,260517.3333
30033,2014,283604.8333
30033,2015,293948.6667
30033,2016,317978.9167
30033,2017,337092.4167
30033,2018,372901.25
30033,2019,384376
30033,2020,393737.6667
30033,2021,422197.1667
30223,2013,71905.83333
30223,2014,78184.83333
30223,2015,80992.66667
30223,2016,80892.66667
30223,2017,91222.25
30223,2018,97905.41667
30223,2019,108554
30223,2020,125288.6667
30223,2021,140657
30344,2013,70893.33333
30344,2014,80865.33333
30344,2015,92717.83333
30344,2016,107789.4167
30344,2017,125925.75
30344,2018,148222.4167
30344,2019,169061.9167
30344,2020,186217.3333
30344,2021,209861.1667
30189,2013,192339.4167
30189,2014,209378.5
30189,2015,214604.5833
30189,2016,234848.6667
30189,2017,245429.25
30189,2018,263861.3333
30189,2019,280366.75
30189,2020,295541.1667
30189,2021,329132.3333
30087,2013,135374.3333
30087,2014,152984.1667
30087,2015,162162.8333
30087,2016,176684.0833
30087,2017,188860.4167
30087,2018,209485.8333
30087,2019,221034.75
30087,2020,234580.75
30087,2021,265129.1667
30342,2013,562624.6667
30342,2014,612800.9167
30342,2015,649287.9167
30342,2016,671275.9167
30342,2017,695232.3333
30342,2018,726783.3333
30342,2019,735506.5833
30342,2020,741773.3333
30342,2021,780427.6667
30238,2013,59429.16667
30238,2014,77180.5
30238,2015,82406
30238,2016,87409.5
30238,2017,98592.58333
30238,2018,115695.4167
30238,2019,134635.3333
30238,2020,148753.3333
30238,2021,162037.6667
30329,2013,312731.4167
30329,2014,350584.75
30329,2015,370626.1667
30329,2016,394693.25
30329,2017,413458.6667
30329,2018,449321.4167
30329,2019,459154.25
30329,2020,456898.9167
30329,2021,484960.6667
30014,2013,98681
30014,2014,118247.4167
30014,2015,128145
30014,2016,134816.9167
30014,2017,142568.5833
30014,2018,154780.9167
30014,2019,171391.75
30014,2020,182404.3333
30014,2021,202207.5
30046,2013,112056.5833
30046,2014,133400.8333
30046,2015,146453
30046,2016,157383.6667
30046,2017,170632.1667
30046,2018,187850
30046,2019,202619.25
30046,2020,215843.25
30046,2021,246326
30341,2013,248514.5
30341,2014,273315.1667
30341,2015,289061.5
30341,2016,318490.25
30341,2017,342804.75
30341,2018,380385.25
30341,2019,396290.6667
30341,2020,411309.25
30341,2021,444686.3333
30117,2013,97284.33333
30117,2014,105274
30117,2015,114490.5833
30117,2016,120068
30117,2017,131679.6667
30117,2018,144701.6667
30117,2019,155982
30117,2020,170468.5833
30117,2021,188214.5
30308,2013,344570
30308,2014,389677
30308,2015,425854.6667
30308,2016,465035.5
30308,2017,502952.6667
30308,2018,548369.1667
30308,2019,574958.3333
30308,2020,600924.75
30308,2021,641191.6667
30060,2013,112159.5833
30060,2014,132013.5833
30060,2015,143881.0833
30060,2016,152912.25
30060,2017,165188.6667
30060,2018,182011.9167
30060,2019,200765.25
30060,2020,217521
30060,2021,247276.6667
30030,2013,358465.4167
30030,2014,393255.5833
30030,2015,423763.0833
30030,2016,455644.75
30030,2017,484487.1667
30030,2018,530898.5833
30030,2019,543169
30030,2020,560597.1667
30030,2021,598966
30315,2013,70613.41667
30315,2014,77073.33333
30315,2015,82135.91667
30315,2016,93766.16667
30315,2017,108642.1667
30315,2018,137752.25
30315,2019,167762.3333
30315,2020,187682.25
30315,2021,214219.5
30265,2013,180784.3333
30265,2014,192448.3333
30265,2015,202291.5
30265,2016,212433.25
30265,2017,222003
30265,2018,235934.3333
30265,2019,246830.9167
30265,2020,259513.0833
30265,2021,282003.3333
30005,2013,358164.4167
30005,2014,392467.4167
30005,2015,409505.5833
30005,2016,427858.8333
30005,2017,445009.5
30005,2018,462181.6667
30005,2019,466907.4167
30005,2020,479989.5
30005,2021,522356.3333
30312,2013,240234.8333
30312,2014,272142.1667
30312,2015,300142.4167
30312,2016,335471.5833
30312,2017,381561.5
30312,2018,425568.5
30312,2019,444617.75
30312,2020,458755.4167
30312,2021,491371.6667
30078,2013,144289.25
30078,2014,162849
30078,2015,172787.0833
30078,2016,182130.4167
30078,2017,194407.9167
30078,2018,211481
30078,2019,224727.8333
30078,2020,238768.5833
30078,2021,268964.1667
30068,2013,351345.25
30068,2014,381448.75
30068,2015,399435.5833
30068,2016,423611.75
30068,2017,439926.1667
30068,2018,453812.9167
30068,2019,459267.75
30068,2020,472345.0833
30068,2021,518617.5
30274,2013,46748.58333
30274,2014,59331.08333
30274,2015,63061.41667
30274,2016,69121.5
30274,2017,78589
30274,2018,92123.5
30274,2019,110849.25
30274,2020,126955
30274,2021,141440.3333
30310,2013,59647
30310,2014,70144.58333
30310,2015,81049.08333
30310,2016,102409.25
30310,2017,146440.25
30310,2018,195914.1667
30310,2019,236137.3333
30310,2020,253418.8333
30310,2021,288318.6667
30215,2013,208817.9167
30215,2014,226486.6667
30215,2015,237017.8333
30215,2016,248476.0833
30215,2017,264921.9167
30215,2018,281109.0833
30215,2019,293279.5
30215,2020,308051.1667
30215,2021,331421.1667
30214,2013,169052.5
30214,2014,181441.1667
30214,2015,191636.25
30214,2016,204699.0833
30214,2017,221856
30214,2018,234896.9167
30214,2019,246984.5833
30214,2020,260229.4167
30214,2021,281040.3333
30045,2013,148958.0833
30045,2014,171081.5833
30045,2015,181641.3333
30045,2016,192809.0833
30045,2017,207163.5833
30045,2018,225505.1667
30045,2019,240247.5
30045,2020,255164.3333
30045,2021,287671
30306,2013,546175.9167
30306,2014,611742.9167
30306,2015,649190.25
30306,2016,685757.3333
30306,2017,719434.8333
30306,2018,760909.5
30306,2019,785002.1667
30306,2020,805709
30306,2021,857522.1667
30534,2013,168118.5833
30534,2014,180388.0833
30534,2015,191601.0833
30534,2016,201493.5833
30534,2017,213489.75
30534,2018,231791.5833
30534,2019,248306.9167
30534,2020,260368.1667
30534,2021,276521.5
30094,2013,116050.5833
30094,2014,136390.25
30094,2015,142457.3333
30094,2016,151491.1667
30094,2017,162187.8333
30094,2018,183277.25
30094,2019,198065.6667
30094,2020,209948
30094,2021,235776.1667
30082,2013,211738.3333
30082,2014,231299.5
30082,2015,243800
30082,2016,259160.0833
30082,2017,277863.6667
30082,2018,298675.9167
30082,2019,312987.9167
30082,2020,324938.25
30082,2021,360015.6667
30013,2013,116487
30013,2014,136884.9167
30013,2015,143605.8333
30013,2016,152731.9167
30013,2017,164457.5833
30013,2018,185000.5
30013,2019,198760
30013,2020,210805.25
30013,2021,233799.8333
30008,2013,116379.8333
30008,2014,136027
30008,2015,147397.9167
30008,2016,158210.9167
30008,2017,170993
30008,2018,186074.4167
30008,2019,201218
30008,2020,216527.6667
30008,2021,244980.5
30340,2013,147590.4167
30340,2014,172071.4167
30340,2015,181290.4167
30340,2016,194962.1667
30340,2017,211949.75
30340,2018,243376.0833
30340,2019,263649.0833
30340,2020,279616.5833
30340,2021,299844.6667
30012,2013,93675.83333
30012,2014,108995.75
30012,2015,112570
30012,2016,117769.25
30012,2017,123794.9167
30012,2018,142153.5
